GeneMark/4.33-es_Perl5.24.1 : A recent key file is needed to use this software
and it must exist in your home directory. If you know you 
GeneMark/4.33-es_Perl5.24.1 : already have this key file, ignore this message.
If you need the key file, use this command: 
GeneMark/4.33-es_Perl5.24.1 : cp -v
/sw/apps/bioinfo/GeneMark/4.33-es/rackham/gm_key $HOME/.gm_key 
If MPI support is desired, load maker/3.01.2-beta-mpi instead 
cp: cannot create regular file ‘config/species/chlorella/chlorella_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/chlorella/chlorella_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/chlorella/chlorella_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/coccidioides_immitis/coccidioides_immitis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coccidioides_immitis/coccidioides_immitis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coccidioides_immitis/coccidioides_immitis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coccidioides_immitis/coccidioides_immitis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coccidioides_immitis/coccidioides_immitis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coccidioides_immitis/coccidioides_immitis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/coprinus/coprinus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coprinus/coprinus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coprinus/coprinus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coprinus/coprinus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coprinus/coprinus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/coprinus_cinereus/coprinus_cinereus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coprinus_cinereus/coprinus_cinereus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coprinus_cinereus/coprinus_cinereus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coprinus_cinereus/coprinus_cinereus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coprinus_cinereus/coprinus_cinereus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coprinus_cinereus/coprinus_cinereus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/coyote_tobacco/coyote_tobacco_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus/cryptococcus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus/cryptococcus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus/cryptococcus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus/cryptococcus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus/cryptococcus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_gattii/cryptococcus_neoformans_gattii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_B/cryptococcus_neoformans_neoformans_B_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_B/cryptococcus_neoformans_neoformans_B_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_B/cryptococcus_neoformans_neoformans_B_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_B/cryptococcus_neoformans_neoformans_B_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_B/cryptococcus_neoformans_neoformans_B_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_B/cryptococcus_neoformans_neoformans_B_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/cryptococcus_neoformans_neoformans_JEC21/cryptococcus_neoformans_neoformans_JEC21_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_exon_probs.pbl.wech’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_igenic_probs.pbl.wech’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_intron_probs.pbl.wech’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_parameters.old.cfg’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/culex/culex_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/debaryomyces_hansenii/debaryomyces_hansenii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/debaryomyces_hansenii/debaryomyces_hansenii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/debaryomyces_hansenii/debaryomyces_hansenii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/debaryomyces_hansenii/debaryomyces_hansenii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/debaryomyces_hansenii/debaryomyces_hansenii_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/debaryomyces_hansenii/debaryomyces_hansenii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/elephant_shark/elephant_shark_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/elephant_shark/elephant_shark_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/elephant_shark/elephant_shark_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/elephant_shark/elephant_shark_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/elephant_shark/elephant_shark_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/elephant_shark/elephant_shark_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/elephant_shark/elephant_shark_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/encephalitozoon_cuniculi_GB/encephalitozoon_cuniculi_GB_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/eremothecium_gossypii/eremothecium_gossypii_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/eremothecium_gossypii/eremothecium_gossypii_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/eremothecium_gossypii/eremothecium_gossypii_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/eremothecium_gossypii/eremothecium_gossypii_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/eremothecium_gossypii/eremothecium_gossypii_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/eremothecium_gossypii/eremothecium_gossypii_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_parameters.cgp.cfg’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fly/fly_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/fusarium/fusarium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fusarium/fusarium_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fusarium/fusarium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fusarium/fusarium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/fusarium/fusarium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/fusarium_graminearum/fusarium_graminearum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fusarium_graminearum/fusarium_graminearum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fusarium_graminearum/fusarium_graminearum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/fusarium_graminearum/fusarium_graminearum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/fusarium_graminearum/fusarium_graminearum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/fusarium_graminearum/fusarium_graminearum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/extrinsic.PE.cfg’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_splicefile’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/galdieria/galdieria_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/generic/generic_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/generic/generic_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘config/species/generic/generic_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/generic/generic_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/generic/generic_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/heliconius_melpomene1/heliconius_melpomene1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/heliconius_melpomene1/heliconius_melpomene1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/heliconius_melpomene1/heliconius_melpomene1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/heliconius_melpomene1/heliconius_melpomene1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/heliconius_melpomene1/heliconius_melpomene1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/heliconius_melpomene1/heliconius_melpomene1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/heliconius_melpomene1/heliconius_melpomene1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma/histoplasma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma/histoplasma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma/histoplasma_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma/histoplasma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma/histoplasma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma_capsulatum/histoplasma_capsulatum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma_capsulatum/histoplasma_capsulatum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma_capsulatum/histoplasma_capsulatum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma_capsulatum/histoplasma_capsulatum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma_capsulatum/histoplasma_capsulatum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/histoplasma_capsulatum/histoplasma_capsulatum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_exon_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_igenic_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_intron_probs.pbl.withoutCRF’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/honeybee1/honeybee1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/human/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/human/human_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/human/human_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/human/human_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/human/human_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/human/human_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/human/human_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/human/human_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/japaneselamprey/japaneselamprey_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/japaneselamprey/japaneselamprey_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/japaneselamprey/japaneselamprey_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/japaneselamprey/japaneselamprey_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/japaneselamprey/japaneselamprey_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/japaneselamprey/japaneselamprey_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/japaneselamprey/japaneselamprey_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/kluyveromyces_lactis/kluyveromyces_lactis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/kluyveromyces_lactis/kluyveromyces_lactis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/kluyveromyces_lactis/kluyveromyces_lactis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/kluyveromyces_lactis/kluyveromyces_lactis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/kluyveromyces_lactis/kluyveromyces_lactis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/kluyveromyces_lactis/kluyveromyces_lactis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/laccaria_bicolor/laccaria_bicolor_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/laccaria_bicolor/laccaria_bicolor_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/laccaria_bicolor/laccaria_bicolor_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/laccaria_bicolor/laccaria_bicolor_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/laccaria_bicolor/laccaria_bicolor_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/laccaria_bicolor/laccaria_bicolor_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/leishmania_tarentolae/leishmania_tarentolae_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/leishmania_tarentolae/leishmania_tarentolae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/leishmania_tarentolae/leishmania_tarentolae_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/leishmania_tarentolae/leishmania_tarentolae_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/leishmania_tarentolae/leishmania_tarentolae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/leishmania_tarentolae/leishmania_tarentolae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/lodderomyces_elongisporus/lodderomyces_elongisporus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/magnaporthe_grisea/magnaporthe_grisea_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/magnaporthe_grisea/magnaporthe_grisea_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/magnaporthe_grisea/magnaporthe_grisea_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/magnaporthe_grisea/magnaporthe_grisea_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/magnaporthe_grisea/magnaporthe_grisea_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/magnaporthe_grisea/magnaporthe_grisea_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/maize/maize_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/maize/maize_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/maize/maize_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/maize/maize_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/maize/maize_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/maize/maize_splicefile.txt.gz’: Permission denied
cp: cannot create regular file ‘config/species/maize/maize_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/maize5/maize5_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/nasonia/nasonia_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/nasonia/nasonia_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/nasonia/nasonia_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/nasonia/nasonia_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/nasonia/nasonia_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/nasonia/nasonia_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/neurospora/neurospora_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/neurospora/neurospora_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/neurospora/neurospora_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/neurospora/neurospora_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/neurospora/neurospora_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/neurospora_crassa/neurospora_crassa_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/neurospora_crassa/neurospora_crassa_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/neurospora_crassa/neurospora_crassa_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/neurospora_crassa/neurospora_crassa_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/neurospora_crassa/neurospora_crassa_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/neurospora_crassa/neurospora_crassa_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/parasteatoda/parasteatoda_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/parasteatoda/parasteatoda_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/parasteatoda/parasteatoda_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/parasteatoda/parasteatoda_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/parasteatoda/parasteatoda_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/parasteatoda/parasteatoda_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/pchrysosporium/pchrysosporium_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pchrysosporium/pchrysosporium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pchrysosporium/pchrysosporium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pchrysosporium/pchrysosporium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pchrysosporium/pchrysosporium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pea_aphid/pea_aphid_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/pfalciparum/pfalciparum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pfalciparum/pfalciparum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pfalciparum/pfalciparum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pfalciparum/pfalciparum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pfalciparum/pfalciparum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pfalciparum/pfalciparum_trans_shadow_partial.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pfalciparum/pfalciparum_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/phanerochaete_chrysosporium/phanerochaete_chrysosporium_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/pichia_stipitis/pichia_stipitis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pichia_stipitis/pichia_stipitis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pichia_stipitis/pichia_stipitis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pichia_stipitis/pichia_stipitis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pichia_stipitis/pichia_stipitis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pichia_stipitis/pichia_stipitis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/pneumocystis/pneumocystis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pneumocystis/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/pneumocystis/pneumocystis_igenic_probs.pbl’: Permission denied
